 I 1298 THETA 68.3865
 I 1299 THETA 153.435
 I 1300 THETA 176.811
 I 1301 THETA -91.4939
 I 1302 THETA 84.7236
 I 1303 THETA -93.343
 I 1304 THETA 9.73027
 I 1305 THETA -8.29437
 I 1306 THETA -89.9408
 I 1307 THETA -3.07761
 I 1308 THETA 82.2709
 I 1309 THETA 171.329
 I 1310 THETA -3.78832
 I 1311 THETA 86.0089
 I 1312 THETA -90.651
 I 1313 THETA 84.8412
 I 1314 THETA 179.664
 I 1315 THETA 89.0939
 I 1316 THETA -5.35292
 I 1317 THETA 98.2532
 I 1318 THETA 80.4853
 I 1319 THETA 83.4446
 I 1320 THETA -93.8917
 I 1321 THETA -2.34549
 I 1322 THETA -80.8939
 I 1323 THETA 1.11412
 I 1324 THETA 89.9014
 I 1325 THETA -91.6626
 I 1326 THETA 0.962555
 I 1327 THETA -174.561
 I 1328 THETA -80.0235
 I 1329 THETA 93.016
 I 1330 THETA -178.881
 I 1331 THETA 77.9948
 I 1332 THETA 177.814
 I 1333 THETA 138.373
 I 1334 THETA -9.40255
 I 1335 THETA 176.96
 I 1336 THETA -92.7669
 I 1337 THETA -161.969
 I 1338 THETA -82.3355
 I 1339 THETA -6.94034
 I 1340 THETA 176.424
 I 1341 THETA -93.6065
 I 1342 THETA -0.140898
 I 1343 THETA 177.631
 I 1344 THETA -72.8549
 I 1345 THETA -93.694
 I 1346 THETA 6.81299
 I 1347 THETA -176.05
 I 1348 THETA -82.8172
 I 1349 THETA 8.62724
 I 1350 THETA -176.947
 I 1351 THETA -84.1748
 I 1352 THETA -84.4523
 I 1353 THETA 89.4148
 I 1354 THETA 178.779
 I 1355 THETA -176.344
 I 1356 THETA -84.5695
 I 1357 THETA 89.9776
 I 1358 THETA -179.063
 I 1359 THETA 90.4591
 I 1360 THETA 179.897
 I 1361 THETA 75.6357
 I 1362 THETA 168.886
 I 1363 THETA 67.6198
 I 1364 THETA 167.676
 I 1365 THETA -8.8269
 I 1366 THETA -7.40788
 I 1367 THETA -100.528
 I 1368 THETA 3.25643
 I 1369 THETA -14.1075
 I 1370 THETA -176.744
 I 1371 THETA -10.1712
 I 1372 THETA 81.095
 I 1373 THETA 171.357
 I 1374 THETA -3.90643
 I 1375 THETA 84.02
 I 1376 THETA 85.8293
 I 1377 THETA 175.197
 I 1378 THETA 88.4411
 I 1379 THETA -92.104
 I 1380 THETA -2.93721
 I 1381 THETA 177.921
 I 1382 THETA -91.0878
 I 1383 THETA -6.30721
 I 1384 THETA 86.8861
 I 1385 THETA 87.6586
 I 1386 THETA 176.861
 I 1387 THETA -91.4618
 I 1388 THETA -1.60167
 I 1389 THETA -179.739
 I 1390 THETA -4.15384
 I 1391 THETA 88.5003
 I 1392 THETA 89.0414
 I 1393 THETA -89.4968
 I 1394 THETA 2.57957
 I 1395 THETA -89.6575
 I 1396 THETA -7.72319
 I 1397 THETA -87.3624
 I 1398 THETA 176.377
 I 1399 THETA -79.8282
 I 1400 THETA -97.1497
 I 1401 THETA -4.6397
 I 1402 THETA 85.5761
 I 1403 THETA -6.29682
 I 1404 THETA 173.45
 I 1405 THETA -95.7714
 I 1406 THETA -94.4286
 I 1407 THETA -4.49825
 I 1408 THETA -95.7558
 I 1409 THETA -6.57776
 I 1410 THETA -95.4776
 I 1411 THETA -6.59792
 I 1412 THETA 84.5416
 I 1413 THETA 174.459
 I 1414 THETA 84.5781
 I 1415 THETA 174.036
 I 1416 THETA 173.365
 I 1417 THETA -95.1097
 I 1418 THETA 172.391
 I 1419 THETA -96.1819
 I 1420 THETA 171.212
 I 1421 THETA -97.5963
 I 1422 THETA 79.5915
 I 1423 THETA 170.007
 I 1424 THETA 78.349
 I 1425 THETA 169.542
 I 1426 THETA -6.47887
 I 1427 THETA 173.044
 I 1428 THETA -96.1206
 I 1429 THETA -7.00468
 I 1430 THETA 172.494
 I 1431 THETA -96.6102
 I 1432 THETA -97.5441
 I 1433 THETA 80.1336
 I 1434 THETA 170.214
 I 1435 THETA 171.707
 I 1436 THETA -97.2955
 I 1437 THETA 80.455
 I 1438 THETA 170.553
 I 1439 THETA 80.3826
 I 1440 THETA 170.371
 I 1441 THETA -5.83332
 I 1442 THETA 84.0928
 I 1443 THETA 172.741
 I 1444 THETA -97.6631
 I 1445 THETA 173.478
 I 1446 THETA -96.2086
 I 1447 THETA -6.66357
 I 1448 THETA 83.7887
 I 1449 THETA 173.537
 I 1450 THETA -96.5851
 I 1451 THETA 173.551
 I 1452 THETA -96.3491
 I 1453 THETA -6.16142
 I 1454 THETA 83.5129
 I 1455 THETA 174.635
 I 1456 THETA -94.8159
 I 1457 THETA 173.648
 I 1458 THETA -95.694
 I 1459 THETA -6.24884
 I 1460 THETA 83.8634
 I 1461 THETA 174.35
 I 1462 THETA -95.357
 I 1463 THETA 173.88
 I 1464 THETA -95.8
 I 1465 THETA -12.6561
 I 1466 THETA 76.541
 I 1467 THETA 173.598
 I 1468 THETA -96.5676
 I 1469 THETA -176.329
 I 1470 THETA 2.98819
 I 1471 THETA 91.1009
 I 1472 THETA -87.2234
 I 1473 THETA 84.7014
 I 1474 THETA 175.861
 I 1475 THETA -110.893
 I 1476 THETA -11.0087
 I 1477 THETA -79.368
 I 1478 THETA 69.1067
 I 1479 THETA 1.09832
 I 1480 THETA 171.789
 I 1481 THETA -99.4742
 I 1482 THETA -93.5674
 I 1483 THETA -4.67892
 I 1484 THETA -93.8005
 I 1485 THETA -4.25724
 I 1486 THETA 175.773
 I 1487 THETA -94.199
 I 1488 THETA 175.417
 I 1489 THETA -94.2729
 I 1490 THETA -1.05488
 I 1491 THETA 88.0196
 I 1492 THETA -89.8824
 I 1493 THETA 0.9616
 I 1494 THETA -91.7838
 I 1495 THETA -0.156957
 I 1496 THETA -2.29005
 I 1497 THETA 86.0679
 I 1498 THETA -93.1949
 I 1499 THETA -0.922279
 I 1500 THETA -93.9917
 I 1501 THETA -1.87233
 I 1502 THETA 77.5566
 I 1503 THETA 169.01
 I 1504 THETA 77.484
 I 1505 THETA 168.606
 I 1506 THETA 78.8977
 I 1507 THETA 169.2
 I 1508 THETA -8.87737
 I 1509 THETA -6.7513
 I 1510 THETA 84.4376
 I 1511 THETA 171.624
 I 1512 THETA 1.38086
 I 1513 THETA 92.6509
 I 1514 THETA -95.8321
 I 1515 THETA -7.57143
 I 1516 THETA 87.6779
 I 1517 THETA 175.467
 I 1518 THETA -6.06449
 I 1519 THETA 87.0222
 I 1520 THETA -6.20259
 I 1521 THETA 85.3831
 I 1522 THETA -8.11143
 I 1523 THETA 81.7163
 I 1524 THETA -7.55427
 I 1525 THETA 82.3382
 I 1526 THETA -6.1854
 I 1527 THETA 83.2863
 I 1528 THETA -6.32023
 I 1529 THETA 83.6093
 I 1530 THETA -6.71057
 I 1531 THETA 84.1302
 I 1532 THETA 174.423
 I 1533 THETA -95.3474
 I 1534 THETA 83.9614
 I 1535 THETA -95.8418
 I 1536 THETA -6.3187
 I 1537 THETA -6.38128
 I 1538 THETA 173.896
 I 1539 THETA -95.7921
 I 1540 THETA -96.0022
 I 1541 THETA -6.37114
 I 1542 THETA 173.579
 I 1543 THETA -96.0966
 I 1544 THETA 173.658
 I 1545 THETA -96.0076
 I 1546 THETA -6.97282
 I 1547 THETA 82.7765
 I 1548 THETA -6.65596
 I 1549 THETA 83.0012
 I 1550 THETA -6.51864
 I 1551 THETA 83.544
 I 1552 THETA -6.41863
 I 1553 THETA 83.6422
 I 1554 THETA -7.30841
 I 1555 THETA 82.5751
 I 1556 THETA -7.15571
 I 1557 THETA 82.6433
 I 1558 THETA -6.45838
 I 1559 THETA 83.5597
 I 1560 THETA -6.53638
 I 1561 THETA 83.5377
 I 1562 THETA 72.4171
 I 1563 THETA 163.352
 I 1564 THETA 73.8135
 I 1565 THETA -104.665
 I 1566 THETA -14.1718
 I 1567 THETA 71.2494
 I 1568 THETA 70.1609
 I 1569 THETA 73.5177
 I 1570 THETA -103.979
 I 1571 THETA -13.1839
 I 1572 THETA -97.3891
 I 1573 THETA -96.3726
 I 1574 THETA 78.2989
 I 1575 THETA 170.102
 I 1576 THETA 168.309
 I 1577 THETA -101.633
 I 1578 THETA -7.60474
 I 1579 THETA 82.4548
 I 1580 THETA 161.136
 I 1581 THETA -8.71527
 I 1582 THETA 73.3186
 I 1583 THETA 62.8461
 I 1584 THETA -104.266
 I 1585 THETA -13.1473
 I 1586 THETA -94.7094
 I 1587 THETA -5.54654
 I 1588 THETA 31.8466
 I 1589 THETA 162.209
 I 1590 THETA -102.612
 I 1591 THETA -101.994
 I 1592 THETA -11.1022
 I 1593 THETA 76.7324
 I 1594 THETA 167.027
 I 1595 THETA 77.6713
 I 1596 THETA 167.913
 I 1597 THETA 77.7542
 I 1598 THETA -100.535
 I 1599 THETA -10.3125
 I 1600 THETA -11.1041
 I 1601 THETA 78.3206
 I 1602 THETA -101.13
 I 1603 THETA -11.2227
 I 1604 THETA -100.516
 I 1605 THETA -10.5989
 I 1606 THETA -98.3986
 I 1607 THETA -7.92783
 I 1608 THETA -99.1624
 I 1609 THETA -8.27357
 I 1610 THETA 80.2216
 I 1611 THETA 170.033
 I 1612 THETA 81.4202
 I 1613 THETA 171.056
 I 1614 THETA -8.08305
 I 1615 THETA 81.4696
 I 1616 THETA -98.2033
 I 1617 THETA -7.85091
 I 1618 THETA -100.445
 I 1619 THETA -9.17928
 I 1620 THETA -10.211
 I 1621 THETA 79.6327
 I 1622 THETA -101.963
 I 1623 THETA -11.4003
 I 1624 THETA -101.775
 I 1625 THETA -11.5262
 I 1626 THETA -105.335
 I 1627 THETA -15.0465
 I 1628 THETA -105.625
 I 1629 THETA 73.2513
 I 1630 THETA 163.817
 I 1631 THETA -106.122
 I 1632 THETA -15.8695
 I 1633 THETA -105.389
 I 1634 THETA 74.0021
 I 1635 THETA 164.396
 I 1636 THETA 74.8569
 I 1637 THETA 165.425
 I 1638 THETA 74.6107
 I 1639 THETA -107.223
 I 1640 THETA -16.9969
 I 1641 THETA -11.9334
 I 1642 THETA 160.154
 I 1643 THETA -106.573
 I 1644 THETA -108.922
 I 1645 THETA -18.7462
 I 1646 THETA 77.5846
 I 1647 THETA 164.892
 I 1648 THETA 154.003
 I 1649 THETA -20.3211
 I 1650 THETA 68.5604
 I 1651 THETA 53.0355
 I 1652 THETA 152.496
 I 1653 THETA -14.3544
 I 1654 THETA 73.7292
 I 1655 THETA 158.232
 I 1656 THETA -104.553
 I 1657 THETA -14.0538
 I 1658 THETA 74.057
 I 1659 THETA 163.662
 I 1660 THETA 75.0141
 I 1661 THETA 164.84
 I 1662 THETA 77.0124
 I 1663 THETA -102.316
 I 1664 THETA -10.8293
 I 1665 THETA -14.0132
 I 1666 THETA 74.732
 I 1667 THETA -105.016
 I 1668 THETA -13.4032
 I 1669 THETA -106.732
 I 1670 THETA -15.337
 I 1671 THETA -17.7612
 I 1672 THETA 71.6766
 I 1673 THETA 155.852
 I 1674 THETA -111.449
 I 1675 THETA -17.2165
 I 1676 THETA 72.4959
 I 1677 THETA 160.947
 I 1678 THETA -105.762
 I 1679 THETA 73.5811
 I 1680 THETA -107.99
 I 1681 THETA -16.9311
 I 1682 THETA 72.6604
 I 1683 THETA -109.264
 I 1684 THETA -18.2267
 I 1685 THETA -18.7852
 I 1686 THETA 72.4097
 I 1687 THETA -110.968
 I 1688 THETA -19.539
 I 1689 THETA -113.674
 I 1690 THETA -21.0741
 I 1691 THETA -98.8512
 I 1692 THETA -7.86583
 I 1693 THETA -100.633
 I 1694 THETA -9.14599
 I 1695 THETA -97.5757
 I 1696 THETA -4.64961
 I 1697 THETA -99.2746
 I 1698 THETA -5.43385
 I 1699 THETA 83.6431
 I 1700 THETA 173.324
 I 1701 THETA -95.1512
 I 1702 THETA -3.71924
 I 1703 THETA 84.951
 I 1704 THETA 174.256
 I 1705 THETA -91.9707
 I 1706 THETA -2.3
 I 1707 THETA 84.8456
 I 1708 THETA -93.4642
 I 1709 THETA -3.35829
 I 1710 THETA -179.034
 I 1711 THETA -0.836734
 I 1712 THETA 91.889
 I 1713 THETA -88.3119
 I 1714 THETA 85.2521
 I 1715 THETA 174.632
 I 1716 THETA -108.951
 I 1717 THETA -8.52963
 I 1718 THETA -79.2486
 I 1719 THETA 71.049
 I 1720 THETA -0.125824
 I 1721 THETA 173.213
 I 1722 THETA -96.6457
 I 1723 THETA -99.1132
 I 1724 THETA -9.07292
 I 1725 THETA 78.606
 I 1726 THETA 166.945
 I 1727 THETA 80.4464
 I 1728 THETA 169.457
 I 1729 THETA -98.8923
 I 1730 THETA 79.3066
 I 1731 THETA 170.893
 I 1732 THETA 172.829
 I 1733 THETA -99.4554
 I 1734 THETA 82.6658
 I 1735 THETA -176.513
 I 1736 THETA 81.1402
 I 1737 THETA 174.161
 I 1738 THETA -97.7851
 I 1739 THETA -8.01206
 I 1740 THETA -99.6178
 I 1741 THETA 77.3975
 I 1742 THETA 168.721
 I 1743 THETA -94.9443
 I 1744 THETA -4.22885
 I 1745 THETA 84.1615
 I 1746 THETA 174.869
 I 1747 THETA 172.886
 I 1748 THETA -96.2438
 I 1749 THETA -6.37693
 I 1750 THETA 84.72
 I 1751 THETA 167
 I 1752 THETA -4.2299
 I 1753 THETA 78.3927
 I 1754 THETA 68.3367
 I 1755 THETA -98.4066
 I 1756 THETA -8.24618
 I 1757 THETA -91.0298
 I 1758 THETA -1.81124
 I 1759 THETA 36.5858
 I 1760 THETA 167.094
 I 1761 THETA -97.3601
 I 1762 THETA 160.052
 I 1763 THETA -15.9388
 I 1764 THETA 72.1665
 I 1765 THETA 159.505
 I 1766 THETA -17.2434
 I 1767 THETA 71.3027
 I 1768 THETA 68.8593
 I 1769 THETA 158.443
 I 1770 THETA -18.4866
 I 1771 THETA 70.4676
 I 1772 THETA -18.0752
 I 1773 THETA 70.6691
 I 1774 THETA 72.4382
 I 1775 THETA 79.5046
 I 1776 THETA 73.8707
 I 1777 THETA 163.742
 I 1778 THETA -105.921
 I 1779 THETA -17.04
 I 1780 THETA 164.037
 I 1781 THETA -106.435
 I 1782 THETA -15.9628
 I 1783 THETA 160.993
 I 1784 THETA 172.404
 I 1785 THETA -100.323
 I 1786 THETA -4.18349
 I 1787 THETA 79.7037
 I 1788 THETA 169.958
 I 1789 THETA -101.291
 I 1790 THETA -11.8601
 I 1791 THETA 75.068
 I 1792 THETA -9.53121
 I 1793 THETA 76.9118
 I 1794 THETA 171.127
 I 1795 THETA -100.845
 I 1796 THETA 76.4005
 I 1797 THETA 168.839
 I 1798 THETA 78.02
 I 1799 THETA 169.578
 I 1800 THETA 71.1833
 I 1801 THETA 156.922
 I 1802 THETA -104.384
 I 1803 THETA -13.9382
 I 1804 THETA -109.497
 I 1805 THETA -16.4272
 I 1806 THETA -97.5271
 I 1807 THETA -7.52043
 I 1808 THETA -95.8752
 I 1809 THETA 168.503
 I 1810 THETA -100.208
 I 1811 THETA 158.636
 I 1812 THETA 67.7793
 I 1813 THETA 156.023
 I 1814 THETA -19.1384
 I 1815 THETA 70.3324
 I 1816 THETA -20.4084
 I 1817 THETA 69.1936
 I 1818 THETA 156.982
 I 1819 THETA -16.2293
 I 1820 THETA 71.7181
 I 1821 THETA -38.9744
 I 1822 THETA 61.3252
 I 1823 THETA -8.35858
 I 1824 THETA 141.026
 I 1825 THETA 73.344
 I 1826 THETA -112.442
 I 1827 THETA -25.1674
 I 1828 THETA 146.125
 I 1829 THETA -122.167
 I 1830 THETA -26.8984
 I 1831 THETA 62.7311
 I 1832 THETA -25.5945
 I 1833 THETA 151.212
 I 1834 THETA -117.504
 I 1835 THETA -22.097
 I 1836 THETA 150.831
 I 1837 THETA -115.999
 I 1838 THETA -116.928
 I 1839 THETA 67.5581
 I 1840 THETA 156.058
 I 1841 THETA 44.5051
 I 1842 THETA 144.244
 I 1843 THETA 75.1525
 I 1844 THETA -135.495
 I 1845 THETA 156.522
 I 1846 THETA -30.1957
 I 1847 THETA 58.7736
 I 1848 THETA -118.606
 I 1849 THETA -28.7608
 I 1850 THETA 148.919
 I 1851 THETA -119.749
 I 1852 THETA 147.772
 I 1853 THETA -120.651
 I 1854 THETA -28.2187
 I 1855 THETA 149.434
 I 1856 THETA -119.408
 I 1857 THETA -117.874
 I 1858 THETA -27.9565
 I 1859 THETA 148.772
 I 1860 THETA -119.746
 I 1861 THETA 149.488
 I 1862 THETA -119.361
 I 1863 THETA 64.6203
 I 1864 THETA 153.131
 I 1865 THETA 66.464
 I 1866 THETA 154.995
 I 1867 THETA -21.373
 I 1868 THETA 68.3075
 I 1869 THETA -22.5259
 I 1870 THETA 67.3745
 I 1871 THETA 63.912
 I 1872 THETA -116.855
 I 1873 THETA -26.718
 I 1874 THETA 154.549
 I 1875 THETA -24.7141
 I 1876 THETA 65.9377
 I 1877 THETA 64.1148
 I 1878 THETA 154.186
 I 1879 THETA -26.3593
 I 1880 THETA 63.8604
 I 1881 THETA -26.8897
 I 1882 THETA 63.6364
 I 1883 THETA 68.2246
 I 1884 THETA -177.522
 I 1885 THETA -104.666
 I 1886 THETA -43.3548
 I 1887 THETA 55.7731
 I 1888 THETA -35.8923
 I 1889 THETA 141.75
 I 1890 THETA -127.445
 I 1891 THETA 142.319
 I 1892 THETA 56.6097
 I 1893 THETA -120.461
 I 1894 THETA -31.0654
 I 1895 THETA 58.0907
 I 1896 THETA -119.661
 I 1897 THETA -30.3967
 I 1898 THETA 144.108
 I 1899 THETA -21.5035
 I 1900 THETA 69.4844
 I 1901 THETA 63.7049
 I 1902 THETA 151.309
 I 1903 THETA -24.1094
 I 1904 THETA 66.8362
 I 1905 THETA -25.5325
 I 1906 THETA 65.4728
 I 1907 THETA 61.6982
 I 1908 THETA -119.225
 I 1909 THETA -28.8829
 I 1910 THETA 62.4688
 I 1911 THETA -118.018
 I 1912 THETA -27.9032
 I 1913 THETA 63.24
 I 1914 THETA -117.19
 I 1915 THETA -27.5771
 I 1916 THETA -26.672
 I 1917 THETA 64.0604
 I 1918 THETA -116.736
 I 1919 THETA -27.3326
 I 1920 THETA -116.993
 I 1921 THETA -27.5781
 I 1922 THETA 61.0148
 I 1923 THETA -119.114
 I 1924 THETA -29.2
 I 1925 THETA 62.1072
 I 1926 THETA -118.388
 I 1927 THETA -28.5801
 I 1928 THETA 151.852
 I 1929 THETA -26.1512
 I 1930 THETA 64.707
 I 1931 THETA 63.3502
 I 1932 THETA 152.143
 I 1933 THETA -26.4046
 I 1934 THETA 64.3463
 I 1935 THETA -26.4775
 I 1936 THETA 64.1849
 I 1937 THETA 62.5319
 I 1938 THETA 153.093
 I 1939 THETA -29.9409
 I 1940 THETA 60.0816
 I 1941 THETA -30.0584
 I 1942 THETA 60.2514
 I 1943 THETA 60.1772
 I 1944 THETA -121.966
 I 1945 THETA -31.2833
 I 1946 THETA -30.5462
 I 1947 THETA 59.8173
 I 1948 THETA 148.779
 I 1949 THETA -121.591
 I 1950 THETA 149.668
 I 1951 THETA -120.86
 I 1952 THETA 149.84
 I 1953 THETA -119.863
 I 1954 THETA 149.562
 I 1955 THETA -120.258
 I 1956 THETA 149.837
 I 1957 THETA -120.378
 I 1958 THETA 149.687
 I 1959 THETA -120.646
 I 1960 THETA -29.6952
 I 1961 THETA 60.2909
 I 1962 THETA 149.706
 I 1963 THETA -119.861
 I 1964 THETA 149.896
 I 1965 THETA -119.721
 I 1966 THETA -30.4219
 I 1967 THETA 59.6337
 I 1968 THETA 148.998
 I 1969 THETA -120.978
 I 1970 THETA 149.464
 I 1971 THETA -120.592
 I 1972 THETA -120.867
 I 1973 THETA 56.7186
 I 1974 THETA 147.78
 I 1975 THETA -123.907
 I 1976 THETA 54.6463
 I 1977 THETA 144.834
 I 1978 THETA -30.3268
 I 1979 THETA 145.734
 I 1980 THETA -123.594
 I 1981 THETA 149.557
 I 1982 THETA -30.438
 I 1983 THETA 58.9235
 I 1984 THETA -121.687
 I 1985 THETA -31.477
 I 1986 THETA -122.606
 I 1987 THETA 54.882
 I 1988 THETA 146.153
 I 1989 THETA 145.217
 I 1990 THETA -125.514
 I 1991 THETA 149.628
 I 1992 THETA -30.589
 I 1993 THETA 58.2674
 I 1994 THETA -121.782
 I 1995 THETA -30.6869
 I 1996 THETA 54.9272
 I 1997 THETA 147.402
 I 1998 THETA 145.209
 I 1999 THETA -126.528
 I 2000 THETA -30.139
 I 2001 THETA 58.0039
 I 2002 THETA -119.828
 I 2003 THETA 53.4958
 I 2004 THETA 149.51
 I 2005 THETA -28.1647
 I 2006 THETA 144.538
 I 2007 THETA -127.81
 I 2008 THETA -50.1774
 I 2009 THETA 42.3875
 I 2010 THETA -122.683
 I 2011 THETA -32.3293
 I 2012 THETA 49.1621
 I 2013 THETA 50.1224
 I 2014 THETA -129.024
 I 2015 THETA -39.7858
 I 2016 THETA 50.5869
 I 2017 THETA -128.497
 I 2018 THETA -39.0056
 I 2019 THETA 49.3144
 I 2020 THETA -129.614
 I 2021 THETA -39.4722
 I 2022 THETA -38.6758
 I 2023 THETA 45.5044
 I 2024 THETA -131.966
 I 2025 THETA -38.0035
 I 2026 THETA -131.49
 I 2027 THETA -38.2794
 I 2028 THETA -38.7787
 I 2029 THETA 48.3395
 I 2030 THETA -130.894
 I 2031 THETA -38.7327
 I 2032 THETA -130.245
 I 2033 THETA -39.1083
 I 2034 THETA 50.0375
 I 2035 THETA -128.982
 I 2036 THETA -39.0216
 I 2037 THETA 49.5476
 I 2038 THETA -129.547
 I 2039 THETA -39.0625
 I 2040 THETA 49.2504
 I 2041 THETA -130.166
 I 2042 THETA -39.1059
 I 2043 THETA -37.1262
 I 2044 THETA 49.3578
 I 2045 THETA -130.557
 I 2046 THETA -38.0471
 I 2047 THETA -130.691
 I 2048 THETA -38.9395
 I 2049 THETA -35.6259
 I 2050 THETA 53.8272
 I 2051 THETA -124.877
 I 2052 THETA -35.0344
 I 2053 THETA -125.298
 I 2054 THETA -35.5429
 I 2055 THETA -128.246
 I 2056 THETA -38.4212
 I 2057 THETA -127.905
 I 2058 THETA -38.3152
 I 2059 THETA -126.89
 I 2060 THETA -37.0323
 I 2061 THETA -126.939
 I 2062 THETA -37.2456
 I 2063 THETA 148.207
 I 2064 THETA -120.912
 I 2065 THETA 50.8771
 I 2066 THETA -127.79
 I 2067 THETA -20.0703
 I 2068 THETA -39.4372
 I 2069 THETA -35.0747
 I 2070 THETA 47.2974
 I 2071 THETA 137.818
 I 2072 THETA -39.5996
 I 2073 THETA 49.8598
 I 2074 THETA 50.2097
 I 2075 THETA 142.262
 I 2076 THETA 47.8406
 I 2077 THETA 60.1434
 I 2078 THETA -122.398
 I 2079 THETA -31.5446
 I 2080 THETA 53.3333
 I 2081 THETA 144.282
 I 2082 THETA -124.442
 I 2083 THETA -34.4624
 I 2084 THETA 146.195
 I 2085 THETA -32.6082
 I 2086 THETA 57.0671
 I 2087 THETA -124.655
 I 2088 THETA -34.238
 I 2089 THETA 146.842
 I 2090 THETA -123.151
 I 2091 THETA -31.7474
 I 2092 THETA -127.373
 I 2093 THETA -37.9399
 I 2094 THETA 52.4739
 I 2095 THETA 141.775
 I 2096 THETA 52.3205
 I 2097 THETA 141.933
 I 2098 THETA -37.0073
 I 2099 THETA 142.019
 I 2100 THETA -127.143
 I 2101 THETA 53.6079
 I 2102 THETA -125.719
 I 2103 THETA -36.0279
 I 2104 THETA -36.9406
 I 2105 THETA 53.1302
 I 2106 THETA -126.156
 I 2107 THETA -36.5177
 I 2108 THETA -126.637
 I 2109 THETA -37.0366
 I 2110 THETA -38.9907
 I 2111 THETA 51.4878
 I 2112 THETA 140.312
 I 2113 THETA -128.539
 I 2114 THETA 140.314
 I 2115 THETA -128.578
 I 2116 THETA -37.8525
 I 2117 THETA 52.4646
 I 2118 THETA -127.168
 I 2119 THETA -37.5738
 I 2120 THETA -127.804
 I 2121 THETA -38.1944
 I 2122 THETA 140.529
 I 2123 THETA -128.324
 I 2124 THETA -38.8659
 I 2125 THETA 52.3229
 I 2126 THETA -38.9832
 I 2127 THETA 51.941
 I 2128 THETA -38.3902
 I 2129 THETA 52.5992
 I 2130 THETA -127.548
 I 2131 THETA -38.2539
 I 2132 THETA -127.89
 I 2133 THETA -38.5949
 I 2134 THETA 141.323
 I 2135 THETA -127.894
 I 2136 THETA 51.7818
 I 2137 THETA 141.024
 I 2138 THETA 51.3046
 I 2139 THETA 140.994
 I 2140 THETA 140.256
 I 2141 THETA -128.349
 I 2142 THETA 139.731
 I 2143 THETA -128.481
 I 2144 THETA 51.3676
 I 2145 THETA 139.116
 I 2146 THETA 50.8034
 I 2147 THETA 139.497
 I 2148 THETA -38.4385
 I 2149 THETA 52.6232
 I 2150 THETA -38.5553
 I 2151 THETA 141.712
 I 2152 THETA -127.143
 I 2153 THETA -38.6507
 I 2154 THETA 52.6779
 I 2155 THETA -38.4858
 I 2156 THETA 142.551
 I 2157 THETA -126.423
 I 2158 THETA -127.279
 I 2159 THETA -127.286
 I 2160 THETA -127.43
 I 2161 THETA 51.8007
 I 2162 THETA 138.779
 I 2163 THETA 143.734
 I 2164 THETA -125.399
 I 2165 THETA -38.7357
 I 2166 THETA 53.2619
 I 2167 THETA -126.611
 I 2168 THETA -126.753
 I 2169 THETA 52.0727
 I 2170 THETA 138.497
 I 2171 THETA -38.5543
 I 2172 THETA 144.854
 I 2173 THETA -123.967
 I 2174 THETA -125.586
 I 2175 THETA 52.0728
 I 2176 THETA 138.256
 I 2177 THETA 141.779
 I 2178 THETA -122.602
 I 2179 THETA 50.0444
 I 2180 THETA 136.659
 I 2181 THETA 51.5528
 I 2182 THETA 137.894
 I 2183 THETA -117.552
 I 2184 THETA 63.1416
 I 2185 THETA 152.176
 I 2186 THETA -117.076
 I 2187 THETA 64.7583
 I 2188 THETA 153.367
 I 2189 THETA 153.687
 I 2190 THETA -116.791
 I 2191 THETA 66.4244
 I 2192 THETA 154.959
 I 2193 THETA 63.5516
 I 2194 THETA 156.364
 I 2195 THETA -117.307
 I 2196 THETA 62.9634
 I 2197 THETA 152.469
 I 2198 THETA -116.529
 I 2199 THETA 63.1924
 I 2200 THETA 152.869
 I 2201 THETA 153.283
 I 2202 THETA -116.156
 I 2203 THETA 63.0955
 I 2204 THETA 153.009
 I 2205 THETA 62.5996
 I 2206 THETA 152.802
 I 2207 THETA 151.527
 I 2208 THETA -118.669
 I 2209 THETA 58.7576
 I 2210 THETA 150.59
 I 2211 THETA 58.0375
 I 2212 THETA 149.028
 I 2213 THETA 152.589
 I 2214 THETA -117.037
 I 2215 THETA 61.8716
 I 2216 THETA 152.126
 I 2217 THETA 61.1374
 I 2218 THETA 151.397
 I 2219 THETA -119.535
 I 2220 THETA 57.9658
 I 2221 THETA 148.445
 I 2222 THETA -120.132
 I 2223 THETA 57.846
 I 2224 THETA 148.179
 I 2225 THETA 148.656
 I 2226 THETA -120.634
 I 2227 THETA 57.5978
 I 2228 THETA 147.968
 I 2229 THETA 57.4098
 I 2230 THETA 147.723
 I 2231 THETA -117.734
 I 2232 THETA 60.511
 I 2233 THETA 150.642
 I 2234 THETA -118.561
 I 2235 THETA 60.0389
 I 2236 THETA 149.994
 I 2237 THETA 149.533
 I 2238 THETA -120.394
 I 2239 THETA 59.8123
 I 2240 THETA 149.472
 I 2241 THETA 59.953
 I 2242 THETA 149.115
 I 2243 THETA 148.914
 I 2244 THETA -120.812
 I 2245 THETA 149.377
 I 2246 THETA -120.236
 I 2247 THETA -122.169
 I 2248 THETA -31.746
 I 2249 THETA 147.259
 I 2250 THETA -122.761
 I 2251 THETA 148.075
 I 2252 THETA -121.986
 I 2253 THETA -32.7775
 I 2254 THETA 58.0362
 I 2255 THETA 146.992
 I 2256 THETA -123.324
 I 2257 THETA 147.404
 I 2258 THETA -123.664
 I 2259 THETA -32.871
